card,card_type,img_url,magic_type,sign
The Arrow,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/8/80/ClowArrow.jpg,Western Magic,Sun
The Firey,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/1/12/ClowFirey.jpg,N/A,Sun
The Fight,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/1/16/ClowFight.jpg,Western Magic,Sun
The Erase,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/5/57/ClowErase.jpg,Eastern Magic,Moon
The Earthy,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/7/72/ClowEarthy.jpg,Western Magic,Sun
The Dream,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/8/88/ClowDream.jpg,Eastern Magic,Moon
The Dash,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/2/2c/ClowDash.jpg,Eastern Magic,Moon
The Dark,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/5/56/ClowDark.jpg,Eastern Magic,Moon
The Create,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/9/9c/ClowCreate.jpg,Western Magic,Sun
The Cloud,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/a/a2/ClowCloud.jpg,Eastern Magic,Moon
The Change,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/d/de/ClowChange.jpg,Eastern Magic,Moon
The Bubbles,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/8/8d/ClowBubbles.jpg,Eastern Magic,Moon
The Big,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/8/8b/ClowBig.jpg,Western Magic,Sun
The Watery,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/5/55/ClowWatery.jpg,Eastern Magic,Moon
The Voice,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/d/d7/ClowVoice.jpg,Eastern Magic,Moon
The Twin,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/5/5a/ClowTwin.jpg,Western Magic,Sun
The Time,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/6/62/ClowTime.jpg,Eastern Magic,Moon
The Thunder,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/d/da/ClowThunder.jpg,Western Magic,Sun
The Through,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/d/d0/ClowThrough.jpg,Western Magic,Sun
The Sword,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/2/2c/ClowSword.jpg,Western Magic,Sun
The Sweet,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/e/e0/ClowSweet.jpg,Western Magic,Sun
The Storm,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/5/58/ClowStorm.jpg,Eastern Magic,Moon
The Song,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/4/46/ClowSong.jpg,Eastern Magic,Moon
The Snow,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/2/2a/ClowSnow.jpg,Eastern Magic,Moon
The Sleep,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/e/e8/ClowSleep.jpg,Eastern Magic,Moon
The Silent,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/b/b7/ClowSilent.jpg,Eastern Magic,Moon
The Shot,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/7/7c/ClowShot.jpg,Western Magic,Sun
The Shield,Clow Card,https://vignette.wikia.nocookie.net/ccs/images/a/a7/ClowShield.jpg,Western Magic,Sun
